,rsrc_short_name,Pred_remainign work
0,LS30,1816.0
1,LS30,2614.5
2,J320,394.0
3,LS30,18104.0
4,LS30,3281.0
5,LS30,2561.0
6,LS30,3523.5
7,LS30,3936.0
8,J320,1467.0
9,LS30,17849.0
10,J320,558.0
11,LS30,20192.0
12,LS30,1816.0
13,LS30,3106.5
14,LS30,2863.0
15,LS30,2457.4
16,LS30,1664.4
17,LS30,2282.9
18,J320,706.0
19,LS30,18555.4
20,J320,558.0
21,LS30,19232.0
22,LS30,3018.0
23,LS30,2609.0
24,LS30,1652.0
25,J320,265.2
26,J320,114.8
27,J320,130.95
28,J320,103.85
29,LC30,140.95
30,J305,355.45
31,J307,340.35
32,J305,323.2
33,LC30,157.25
34,LC30,299.55
35,J305,489.9
36,J307,350.3
37,J305,378.35
38,LC30,146.55
39,J320,117.15
40,J320,102.8
41,J320,126.3
42,J320,163.65
43,J320,177.8
44,LC30,185.55
45,J305,314.85
46,J305,329.5
47,LC30,160.0
48,J307,280.8
49,J308,12199.35
50,J309,848.5
51,LS30,582.2
52,LS30,4209.9
53,J303,700.4
54,LS30,884.7
55,LS30,1241.5
56,J309,651.2
57,LS30,622.3
58,LS30,685.2
59,LS30,402.3
60,LS30,546.2
61,J310,259.55
62,LS30,180.35
63,LS30,5896.6
64,LS30,98.2
65,J307,8952.75
66,J308,12032.0
67,J303,1469.95
68,LS30,402.9
69,LS30,5786.3
70,J309,3497.35
71,J309,1739.3
72,J309,691.25
73,J309,924.1
74,J310,812.5
75,LS30,1313.55
76,LS30,229.6
77,LS30,1243.55
78,LS30,660.0
79,LS30,277.5
80,J307,775.9
81,J308,3778.55
82,J303,165.8
83,LS30,1541.7
84,LS30,62.4
85,J307,7347.7
86,J308,7682.0
87,J303,894.2
88,LS30,1348.25
89,LS30,5557.2
90,J309,1591.6
91,J309,1388.2
92,J309,942.55
93,J310,850.0
94,LS30,1233.4
95,LS30,1191.7
96,LS30,218.1
97,LS30,179.05
98,LS30,269.9
99,LS30,631.35
100,J310,160.75
101,LS30,185.05
102,LS30,2643.5
103,LS30,3028.35
104,LS30,607.95
105,LS30,457.5
106,LS30,3302.0
107,LS30,4684.2
108,LS30,1391.4
109,LS30,744.65
110,LS30,1697.0
111,LS30,2643.5
112,LS30,3036.95
113,LS30,570.45
114,LS30,426.9
115,LS30,3343.3
116,LS30,4627.1
117,LS30,1372.1
118,LS30,1083.6
119,LS30,1909.6
120,LS30,275.55
121,LS30,527.2
122,LS30,1933.2
123,LS30,177.8
124,LS30,527.5
125,LS30,866.45
126,LS30,323.85
127,LS30,223.2
128,LS30,204.9
129,LS30,155.1
130,LS30,905.1
131,LS30,265.6
132,LS30,214.45
133,LS30,363.85
134,LS30,603.85
135,LS30,3000.0
136,LS30,1500.0
137,LS30,3000.0
138,LC30,1458.95
139,LS30,1663.1
140,J302,1101.45
141,J303,877.7
142,J304,8240.3
143,LS30,548.55
