acct_id,parent_acct_id,acct_seq_num,acct_name,acct_short_name,acct_descr
1743,,62803,DUKHAN HOUSING PROJECT,DH01,
1762,1743,302,PACKAGE -1A INFRASTRUCTRE,B03,
1763,1762,1,Provisional sums,D01_31,
1764,1762,3,Demolition,D02_32,
1765,1762,201,Site clearance general excavation and earthwork,D03_33,
1766,1762,301,Electrical power supply and distribution,D04_34,
1767,1762,401,Telecommunication,D05_35,
1768,1762,501,Surface Water drainage and Sewerage system,D06_36,
1769,1762,601,Water supply system,D07_37,
1770,1762,701,Road work,D08_38,
1771,1762,801,Street lighting,D09_39,
1772,1762,901,Substation,D10_310,
1773,1762,1001,Hard and soft landscaping,D11_311,
1777,1743,401,PACKAGE -1B  TWIN VILLAS (TRADITIONAL TYPE),B04,
1778,1777,0,Excavation and Earth Works,D01_41,
1779,1777,1,Concrete Works,D02_42,
1780,1777,201,Block work,D03_43,
1781,1777,301,Roofing,D04_44,
1782,1777,401,Carpentry and Joinery,D05_45,
1783,1777,501,Metal work,D06_46,
1784,1777,601,Plumbing and Drainage works,D07_47,
1785,1777,701,Air-conditioning and Ventilation works,D08_48,
1786,1777,801,Electrical Installations,D09_49,
1787,1777,901,Finishes,D10_410,
1788,1777,1001,Painting and Decorating,D11_411,
1789,1777,1101,External works within the Plot Curtilage,D12_412,
1790,1777,1201,Provisional sums,D13_413,
1805,1743,501,PACKAGE -1B INFRASTRUCTRE,B05,
1806,1805,1,Provisional sums,D01_51,
1807,1805,3,Demolition,D02_52,
1808,1805,201,Site clearance general excavation and earthwork,D03_53,
1809,1805,301,Electrical power supply and distribution,D04_54,
1810,1805,401,Telecommunication,D05_55,
1811,1805,501,Surface Water drainage and Sewerage system,D06_56,
1812,1805,601,Water supply system,D07_57,
1813,1805,701,Road work,D08_58,
1814,1805,801,Street lighting,D09_59,
1816,1805,1001,Hard and soft landscaping,D10_510,
1817,1743,601,PACKAGE -2A TWIN VILLAS (MODERN TYPE),B06,
1818,1817,0,Excavation and Earth Works,D01_61,
1819,1817,1,Concrete Works,D02_62,
1820,1817,201,Block work,D03_63,
1821,1817,301,Roofing,D04_64,
1822,1817,401,Carpentry and Joinery,D05_65,
1823,1817,501,Metal work,D06_66,
1824,1817,601,Plumbing and Drainage works,D07_67,
1825,1817,701,Air-conditioning and Ventilation works,D08_68,
1826,1817,801,Electrical Installations,D09_69,
1827,1817,901,Finishes,D10_610,
1828,1817,1001,Painting and Decorating,D11_611,
1829,1817,1101,External works within the Plot Curtilage,D12_612,
1830,1817,1201,Provisional sums,D13_613,
1831,1743,701,PACKAGE -2A INFRASTRUCTRE,B07,
1832,1831,1,Provisional sums,D01_71,
1833,1831,3,Demolition,D02_72,
1834,1831,201,Site clearance general excavation and earthwork,D03_73,
