actv_code_id,parent_actv_code_id,actv_code_type_id,actv_code_name,short_name,seq_num,color
19250,,3772,DUKHAN HOUSING PROJECT IX,DH,10,
19251,,3773,KEY DATES & MILESTONE,KYD,10,0000FF
19252,,3773,MOBILIZATION,MOB,20,0000FF
19253,,3773,ENGINEERING,ENG,30,
19254,,3773,PROCUREMENT,PRO,40,0000FF
19255,,3773,CONSTRUCTION,CON,50,0000FF
19256,,3773,HANDING OVER,HAN,60,
19257,,3774,GENERAL,OA,10,
19258,,3774,MOBILIZATION PACKAGE-1,MO1,20,
19259,,3774,MOBILIZATION PACKAGE-2,MO2,30,
19260,,3774,MOBILIZATION PACKAGE-3,MO3,40,
19261,,3774,PACKAGE-1A,1A,50,
19262,,3774,PACKAGE-1A INFRASTRUCTURE WORKS,1AF,60,
19263,,3774,PACKAGE-1B,1B,70,
19264,,3774,PACKAGE-1B INFRASTRUCTURE WORKS,1BF,80,
19265,,3774,PACKAGE-2A,2A,90,
19266,,3774,PACKAGE-2A INFRASTRUCTURE WORKS,2AF,100,
19267,,3774,PACKAGE-2B,2B,110,
19268,,3774,PACKAGE-2B INFRASTRUCTURE WORKS,2BF,120,
19269,,3774,PACKAGE-3,P3,130,
19270,,3774,PACKAGE-3 INFRASTRUCTURE WORKS,3IF,140,
19271,,3775,"MANUFACTURING,PROCUREMENT & DELIVERY",PRO,90,
19272,,3775,ZONE-3,Z3,100,0000FF
19273,,3775,ZONE-4,Z4,110,0000FF
19274,,3775,ZONE-5,Z5,120,0000FF
19275,,3775,ZONE-6,Z6,130,0000FF
19276,,3775,ZONE-7,Z7,140,0000FF
19277,,3775,ZONE-8,Z8,150,0000FF
19278,,3775,ZONE-9,Z9,160,0000FF
19279,,3775,SECONDARY BULIDINGS,OB,170,0000FF
19280,,3775,GENERAL,OA,180,
19281,,3775,PROVISIONAL SUM,PM,190,
19282,,3775,SITE PREPARATORY WORKS,SP,10,0000FF
19283,,3775,MOCKUP VILLA,MK,20,
19284,,3775,ZONE-0,Z0,30,0000FF
19285,,3775,SHOP DRAWING SUBMISSION & APPROVAL,DRWG,40,0000FF
19286,,3775,PREQUALIFICATION SUBMITTAL & APPROVAL,PRQ,50,
19287,,3775,ZONE-1,Z1,60,0000FF
19288,,3775,MATERIAL SUBMITTAL & APPROVAL,MAT,70,
19289,,3775,ZONE-2,Z2,80,0000FF
19290,,3776,SITE PREPARATORY WORKS,PR,10,
19291,,3776,SUBMISSION OF MATERIAL,SMAT,20,
19292,,3776,SUBMISSION OF PREQUALIFICATION,SPRQ,30,
19293,,3776,STRUCTURAL DRAWINGS,STDW,40,
19294,,3776,APPROVAL OF MATERIAL,AMAT,50,
19295,,3776,APPROVAL OF PREQUALIFICATION,APRQ,60,
19296,,3776,ARCHITECTURAL DRAWINGS,ARDW,70,
19297,,3776,STRUCTURAL WORKS,ST,80,
19298,,3776,2ND SUBMISSION MATERIAL,2SAT,90,
19299,,3776,2ND SUBMISSION PREQUALIFICATION,2SPQ,100,
19300,,3776,ELECTRICAL DRAWINGS,ELDW,110,
19301,,3776,FINISHING WORKS,FIN,120,
19302,,3776,2ND APPROVAL PREQUALIFICATION,2APQ,130,
19303,,3776,2ND MATERIAL APPROVAL,2MAT,140,
19304,,3776,MEP WORKS,MEP,150,
19305,,3776,"PLUMBING,DRAINAGE,FIREFIGHTING & AC DRAWINGS",PLDW,160,
19306,,3776,AC DRAWINGS,ACDW,170,
19307,,3776,EXTERNAL WORKS,EX,180,
19308,,3776,INFRA STRUCTURE WORKS,FR,190,
19309,,3776,INFRA STRUCTURE WORKS-PART-1,FR1,200,
19310,,3776,FIRE FIGHTING DRAWINGS,FFDW,210,
19311,,3776,TESTING & COMMISSIONING,TES,220,
19312,,3776,INFRA STRUCTURE WORKS-PART-2,FR2,230,
19313,,3776,INFRA STRUCTURE WORKS-PART-3,FR3,240,
19314,,3776,INFRA STRUCTURE WORKS-PART-4,FR4,250,
19315,,3776,INFRA STRUCTURE WORKS-PART-5,FR5,260,
19316,,3776,INFRA STRUCTURE DRAWINGS,IFDW,270,
19317,,3776,EXTERNAL WORK DRAWINGS,EXDR,280,
19318,,3777,PROVISIONAL SUM,PM,360,
19319,,3777,SUBSTATION LANDSCAPING/CHANNEL WORKS,SS,370,
19320,,3777,SUB STRUCTURE,SB,10,
19321,,3777,SUBMISSION OF DRAWINGS,SUB,20,
19322,,3777,STRUCTURAL ITEMS,TS,30,
19323,,3777,APPROVAL OF DRAWINGS,APP,40,
19324,,3777,ARCH. ITEM,FI,50,
19325,,3777,SUPER  STRUCTURE,SP,60,
19326,,3777,INTERNAL FINISHES,IF,70,
19327,,3777,MEP ITEMS,MP,80,
19328,,3777,EXTERNAL FINISHES,EF,90,
19329,,3777,EXTERNAL ITEMS,XW,100,
19330,,3777,ELECTRICAL WORKS,EW,110,
19331,,3777,"PLUMBING, DRAIGNAGE & FIRE FIGHTING WORKS",PL,120,
19332,,3777,AC WORKS,AC,130,
19333,,3777,MISCELLANEOUS,MS,140,
19334,,3777,WATER TANK ENCLOSURE,WE,150,
